R_DEF: Internal format may change without notice
local
array imagenes
color black
color purple_200
color purple_500
color purple_700
color teal_200
color teal_700
color white
drawable f1
drawable f2
drawable f3
drawable f4
drawable ic_launcher_background
drawable ic_launcher_foreground
id check1
id check2
id check3
id imgFoto
id radioGroup
id rbtimagen1
id rbtimagen2
id rbtimagen3
id spnImagenes
layout activity_main
mipmap ic_launcher
mipmap ic_launcher_round
string app_name
style Theme.Spinner
xml backup_rules
xml data_extraction_rules
