R_DEF: Internal format may change without notice
local
array imagenes
color black
color purple_200
color purple_500
color purple_700
color teal_200
color teal_700
color white
dimen activity_horizontal_margin
dimen activity_vertical_margin
drawable avila
drawable caceres
drawable caculadora
drawable cordoba
drawable f1
drawable f2
drawable f3
drawable f4
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable zaragoza
id btn
id btnCalc
id btnEnviar
id button
id button10
id button11
id button12
id button13
id button14
id button15
id button16
id button17
id button18
id button19
id button2
id button20
id button21
id button22
id button23
id button24
id button25
id button26
id button27
id button28
id button29
id button3
id button30
id button31
id button4
id button5
id button6
id button7
id button8
id button9
id cal
id calculo
id cbBici
id cbMonop
id cbPatin
id cerrar
id check1
id check2
id check3
id div
id div1
id division
id estatus
id etBici
id etMonop
id etPatin
id gv1
id imageView
id imgFoto
id ivAvila
id ivCaceres
id ivCordoba
id ivZaragoza
id list
id mult
id mult1
id multiplica
id n1
id n2
id nom1
id nom2
id nu1
id nu2
id num1
id num2
id radioGroup
id radioGroup2
id rbAvila
id rbCaceres
id rbCordoba
id rbZaragoza
id rbtimagen1
id rbtimagen2
id rbtimagen3
id res
id rest
id rest1
id resta
id resta1
id result
id result1
id resultado
id sol
id sp1
id spnImagenes
id sum
id sum1
id suma
id textView
id textView2
id textView3
id textView4
id textView5
id textView6
id textView7
id textView8
id textView9
id texto
id texto1
id texto2
id tv1
id tvBici
id tvBicicleta
id tvMonop
id tvMonopatin
id tvPatin
id tvPatinete
id tvPbici
id tvPmonop
id tvPpatin
id tvPtotal
id tvTotal
id txt1
id txt2
id txtNumero
id txtfisica
id txtmates
id txtquimica
layout activity_alumno
layout activity_atras1
layout activity_calculadora
layout activity_calculadora2
layout activity_check
layout activity_cripta
layout activity_factura
layout activity_factura2
layout activity_iniciar
layout activity_intento_criba
layout activity_listas
layout activity_main
layout activity_option
layout activity_parametros
layout activity_parametros1
layout activity_radio
layout activity_siguiente1
layout activity_spinner
layout activity_spinner1
layout formato
layout lista
mipmap ic_launcher
mipmap ic_launcher_round
string app_name
style Theme.Todo
xml backup_rules
xml data_extraction_rules
